Tissue_Type,Cell_Type,Machine_Learning,F1_score,Precision,Recall,Accuracy,Positive_Samples,Negative_Samples
Kidney,Dead,LightGBM,0.0,0.0,0.0,1.0,0,2734
Kidney,Dead,Random_Forest,0.0,0.0,0.0,1.0,0,2734
Kidney,Epithelial,Decision_Tree,0.1818,0.1429,0.25,0.9342,79,2655
Kidney,Epithelial,Gradient_Boosting,0.0,0.0,0.0,0.9653,79,2655
Kidney,Epithelial,LightGBM,0.0833,0.125,0.0625,0.9598,79,2655
Kidney,Epithelial,Logistic_Regression,0.1772,0.0986,0.875,0.7623,79,2655
Kidney,Epithelial,Random_Forest,0.0,0.0,0.0,0.9707,79,2655
Kidney,Epithelial,SVM,0.2268,0.1358,0.6875,0.8629,79,2655
Kidney,Epithelial,Weighted_Ensemble,0.2,0.1667,0.25,0.9415,79,2655
Kidney,Epithelial,XGBoost,0.1538,0.2,0.125,0.9598,79,2655
Kidney,Inflammatory,Decision_Tree,0.4118,0.4286,0.3962,0.8903,264,2470
Kidney,Inflammatory,Gradient_Boosting,0.5747,0.7353,0.4717,0.9324,264,2470
Kidney,Inflammatory,LightGBM,0.6476,0.6538,0.6415,0.9324,264,2470
Kidney,Inflammatory,Logistic_Regression,0.5087,0.3667,0.8302,0.8446,264,2470
Kidney,Inflammatory,Random_Forest,0.48,0.8182,0.3396,0.9287,264,2470
Kidney,Inflammatory,SVM,0.5441,0.4458,0.6981,0.8867,264,2470
Kidney,Inflammatory,Weighted_Ensemble,0.5745,0.6585,0.5094,0.9269,264,2470
Kidney,Inflammatory,XGBoost,0.5625,0.6279,0.5094,0.9232,264,2470
Kidney,Neoplastic,Decision_Tree,0.8274,0.8048,0.8514,0.7422,1986,748
Kidney,Neoplastic,Gradient_Boosting,0.8694,0.8225,0.9219,0.7989,1986,748
Kidney,Neoplastic,LightGBM,0.8657,0.855,0.8766,0.8026,1986,748
Kidney,Neoplastic,Logistic_Regression,0.7973,0.8534,0.7481,0.7239,1986,748
Kidney,Neoplastic,Random_Forest,0.8712,0.814,0.937,0.7989,1986,748
Kidney,Neoplastic,SVM,0.8289,0.8678,0.7935,0.7623,1986,748
Kidney,Neoplastic,Weighted_Ensemble,0.8665,0.8361,0.8992,0.7989,1986,748
Kidney,Neoplastic,XGBoost,0.8614,0.8467,0.8766,0.7952,1986,748
Liver,Connective,Decision_Tree,0.4966,0.4832,0.5106,0.7187,702,1889
Liver,Connective,Gradient_Boosting,0.5668,0.6604,0.4965,0.7938,702,1889
Liver,Connective,LightGBM,0.5806,0.587,0.5745,0.7746,702,1889
Liver,Connective,Logistic_Regression,0.6038,0.5424,0.6809,0.7572,702,1889
Liver,Connective,Random_Forest,0.5514,0.6569,0.4752,0.79,702,1889
Liver,Connective,SVM,0.6074,0.5351,0.7021,0.7534,702,1889
Liver,Connective,Weighted_Ensemble,0.5725,0.6016,0.5461,0.7784,702,1889
Liver,Connective,XGBoost,0.5993,0.6103,0.5887,0.7861,702,1889
Liver,Dead,Decision_Tree,0.0,0.0,0.0,1.0,0,2591
Liver,Dead,LightGBM,0.0,0.0,0.0,1.0,0,2591
Liver,Dead,Random_Forest,0.0,0.0,0.0,1.0,0,2591
Liver,Epithelial,Decision_Tree,0.5848,0.6,0.5704,0.7784,707,1884
Liver,Epithelial,Gradient_Boosting,0.6478,0.7619,0.5634,0.8324,707,1884
Liver,Epithelial,LightGBM,0.7246,0.7463,0.7042,0.8536,707,1884
Liver,Epithelial,Logistic_Regression,0.6217,0.5327,0.7465,0.7514,707,1884
Liver,Epithelial,Random_Forest,0.6805,0.8283,0.5775,0.8516,707,1884
Liver,Epithelial,SVM,0.6724,0.5646,0.831,0.7784,707,1884
Liver,Epithelial,Weighted_Ensemble,0.7116,0.76,0.669,0.8516,707,1884
Liver,Epithelial,XGBoost,0.6917,0.7419,0.6479,0.842,707,1884
Liver,Inflammatory,Decision_Tree,0.2192,0.2353,0.2051,0.8902,194,2397
Liver,Inflammatory,Gradient_Boosting,0.1569,0.3333,0.1026,0.9171,194,2397
Liver,Inflammatory,LightGBM,0.2121,0.2593,0.1795,0.8998,194,2397
Liver,Inflammatory,Logistic_Regression,0.359,0.2393,0.7179,0.8073,194,2397
Liver,Inflammatory,Random_Forest,0.1364,0.6,0.0769,0.9268,194,2397
Liver,Inflammatory,SVM,0.3636,0.2581,0.6154,0.8382,194,2397
Liver,Inflammatory,Weighted_Ensemble,0.2785,0.275,0.2821,0.8902,194,2397
Liver,Inflammatory,XGBoost,0.2857,0.3226,0.2564,0.9037,194,2397
Liver,Neoplastic,Decision_Tree,0.6334,0.6256,0.6414,0.7168,988,1603
Liver,Neoplastic,Gradient_Boosting,0.7011,0.7588,0.6515,0.7881,988,1603
Liver,Neoplastic,LightGBM,0.7139,0.7157,0.7121,0.7823,988,1603
Liver,Neoplastic,Logistic_Regression,0.6874,0.6516,0.7273,0.7476,988,1603
Liver,Neoplastic,Random_Forest,0.6975,0.7574,0.6465,0.7861,988,1603
Liver,Neoplastic,SVM,0.7299,0.7042,0.7576,0.7861,988,1603
Liver,Neoplastic,Weighted_Ensemble,0.7183,0.7354,0.702,0.79,988,1603
Liver,Neoplastic,XGBoost,0.7154,0.7136,0.7172,0.7823,988,1603
Lung,Connective,Decision_Tree,0.3558,0.3548,0.3568,0.7408,924,3685
Lung,Connective,Gradient_Boosting,0.2975,0.6316,0.1946,0.8156,924,3685
Lung,Connective,LightGBM,0.4472,0.4099,0.4919,0.756,924,3685
Lung,Connective,Logistic_Regression,0.455,0.3377,0.6973,0.6649,924,3685
Lung,Connective,Random_Forest,0.2783,0.7111,0.173,0.82,924,3685
Lung,Connective,SVM,0.4764,0.3589,0.7081,0.6876,924,3685
Lung,Connective,Weighted_Ensemble,0.4587,0.4526,0.4649,0.7798,924,3685
Lung,Connective,XGBoost,0.3727,0.438,0.3243,0.7809,924,3685
Lung,Dead,Decision_Tree,0.598,0.6016,0.5944,0.7842,1245,3364
Lung,Dead,Gradient_Boosting,0.6566,0.7103,0.6104,0.8275,1245,3364
Lung,Dead,LightGBM,0.6789,0.625,0.743,0.8102,1245,3364
Lung,Dead,Logistic_Regression,0.6605,0.5363,0.8594,0.7614,1245,3364
Lung,Dead,Random_Forest,0.6475,0.7228,0.5863,0.8275,1245,3364
Lung,Dead,SVM,0.6698,0.5455,0.8675,0.769,1245,3364
Lung,Dead,Weighted_Ensemble,0.6897,0.6593,0.7229,0.8243,1245,3364
Lung,Dead,XGBoost,0.668,0.6576,0.6787,0.8178,1245,3364
Lung,Epithelial,Decision_Tree,0.0,0.0,0.0,1.0,0,4609
Lung,Epithelial,LightGBM,0.0,0.0,0.0,1.0,0,4609
Lung,Epithelial,Random_Forest,0.0,0.0,0.0,1.0,0,4609
Lung,Inflammatory,Decision_Tree,0.1408,0.1429,0.1389,0.9338,178,4431
Lung,Inflammatory,Gradient_Boosting,0.16,0.2857,0.1111,0.9544,178,4431
Lung,Inflammatory,LightGBM,0.2222,0.3333,0.1667,0.9544,178,4431
Lung,Inflammatory,Logistic_Regression,0.2197,0.1272,0.8056,0.7766,178,4431
Lung,Inflammatory,Random_Forest,0.1,0.5,0.0556,0.961,178,4431
Lung,Inflammatory,SVM,0.2115,0.1279,0.6111,0.8221,178,4431
Lung,Inflammatory,Weighted_Ensemble,0.2188,0.25,0.1944,0.9458,178,4431
Lung,Inflammatory,XGBoost,0.2034,0.2609,0.1667,0.949,178,4431
Lung,Neoplastic,Decision_Tree,0.6674,0.6734,0.6615,0.6768,2262,2347
Lung,Neoplastic,Gradient_Boosting,0.7414,0.7439,0.7389,0.7473,2262,2347
Lung,Neoplastic,LightGBM,0.7651,0.7738,0.7566,0.7722,2262,2347
Lung,Neoplastic,Logistic_Regression,0.7289,0.7512,0.708,0.7419,2262,2347
Lung,Neoplastic,Random_Forest,0.7592,0.7617,0.7566,0.7646,2262,2347
Lung,Neoplastic,SVM,0.7416,0.7466,0.7367,0.7484,2262,2347
Lung,Neoplastic,Weighted_Ensemble,0.7623,0.7727,0.7522,0.7701,2262,2347
Lung,Neoplastic,XGBoost,0.747,0.7461,0.7478,0.7516,2262,2347
Ovarian,Connective,Decision_Tree,0.5914,0.6096,0.5742,0.6894,773,1205
Ovarian,Connective,Gradient_Boosting,0.7533,0.7793,0.729,0.8131,773,1205
Ovarian,Connective,LightGBM,0.7101,0.7171,0.7032,0.7753,773,1205
Ovarian,Connective,Logistic_Regression,0.7069,0.6648,0.7548,0.7551,773,1205
Ovarian,Connective,Random_Forest,0.7092,0.7874,0.6452,0.7929,773,1205
Ovarian,Connective,SVM,0.7683,0.7043,0.8452,0.8005,773,1205
Ovarian,Connective,Weighted_Ensemble,0.74,0.7655,0.7161,0.803,773,1205
Ovarian,Connective,XGBoost,0.7248,0.7552,0.6968,0.7929,773,1205
Ovarian,Dead,Decision_Tree,0.0,0.0,0.0,1.0,0,1978
Ovarian,Dead,LightGBM,0.0,0.0,0.0,1.0,0,1978
Ovarian,Dead,Random_Forest,0.0,0.0,0.0,1.0,0,1978
Ovarian,Epithelial,Decision_Tree,0.4828,0.4828,0.4828,0.9242,147,1831
Ovarian,Epithelial,Gradient_Boosting,0.5217,0.7059,0.4138,0.9444,147,1831
Ovarian,Epithelial,LightGBM,0.4746,0.4667,0.4828,0.9217,147,1831
Ovarian,Epithelial,Logistic_Regression,0.3425,0.2137,0.8621,0.7576,147,1831
Ovarian,Epithelial,Random_Forest,0.4255,0.5556,0.3448,0.9318,147,1831
Ovarian,Epithelial,SVM,0.3704,0.2358,0.8621,0.7854,147,1831
Ovarian,Epithelial,Weighted_Ensemble,0.5161,0.4848,0.5517,0.9242,147,1831
Ovarian,Epithelial,XGBoost,0.5231,0.4722,0.5862,0.9217,147,1831
Ovarian,Inflammatory,Decision_Tree,0.4068,0.4138,0.4,0.9116,150,1828
Ovarian,Inflammatory,Gradient_Boosting,0.2857,0.5,0.2,0.9242,150,1828
Ovarian,Inflammatory,LightGBM,0.4528,0.5217,0.4,0.9268,150,1828
Ovarian,Inflammatory,Logistic_Regression,0.3415,0.2258,0.7,0.7955,150,1828
Ovarian,Inflammatory,Random_Forest,0.381,0.6667,0.2667,0.9343,150,1828
Ovarian,Inflammatory,SVM,0.3577,0.2366,0.7333,0.8005,150,1828
Ovarian,Inflammatory,Weighted_Ensemble,0.4643,0.5,0.4333,0.9242,150,1828
Ovarian,Inflammatory,XGBoost,0.4561,0.4815,0.4333,0.9217,150,1828
Ovarian,Neoplastic,Decision_Tree,0.7655,0.7513,0.7802,0.7803,908,1070
Ovarian,Neoplastic,Gradient_Boosting,0.808,0.8443,0.7747,0.8308,908,1070
Ovarian,Neoplastic,LightGBM,0.8385,0.8655,0.8132,0.8561,908,1070
Ovarian,Neoplastic,Logistic_Regression,0.7765,0.7898,0.7637,0.798,908,1070
Ovarian,Neoplastic,Random_Forest,0.8304,0.8875,0.7802,0.8535,908,1070
Ovarian,Neoplastic,SVM,0.794,0.8693,0.7308,0.8258,908,1070
Ovarian,Neoplastic,Weighted_Ensemble,0.8256,0.8765,0.7802,0.8485,908,1070
Ovarian,Neoplastic,XGBoost,0.8367,0.8743,0.8022,0.8561,908,1070
Pancreatic,Connective,Decision_Tree,0.6541,0.6716,0.6374,0.6383,1765,1525
Pancreatic,Connective,Gradient_Boosting,0.742,0.7308,0.7535,0.7188,1765,1525
Pancreatic,Connective,LightGBM,0.7209,0.7403,0.7025,0.7082,1765,1525
Pancreatic,Connective,Logistic_Regression,0.7318,0.7538,0.711,0.7204,1765,1525
Pancreatic,Connective,Random_Forest,0.7405,0.7333,0.7479,0.7188,1765,1525
Pancreatic,Connective,SVM,0.7546,0.7557,0.7535,0.7371,1765,1525
Pancreatic,Connective,Weighted_Ensemble,0.7443,0.7464,0.7422,0.7264,1765,1525
Pancreatic,Connective,XGBoost,0.7383,0.7373,0.7394,0.7188,1765,1525
Pancreatic,Dead,Decision_Tree,0.0,0.0,0.0,1.0,0,3290
Pancreatic,Dead,LightGBM,0.0,0.0,0.0,1.0,0,3290
Pancreatic,Dead,Random_Forest,0.0,0.0,0.0,1.0,0,3290
Pancreatic,Epithelial,Decision_Tree,0.1698,0.1837,0.1579,0.8663,284,3006
Pancreatic,Epithelial,Gradient_Boosting,0.0333,0.3333,0.0175,0.9119,284,3006
Pancreatic,Epithelial,LightGBM,0.4124,0.5,0.3509,0.9134,284,3006
Pancreatic,Epithelial,Logistic_Regression,0.2587,0.1577,0.7193,0.6429,284,3006
Pancreatic,Epithelial,Random_Forest,0.0952,0.5,0.0526,0.9134,284,3006
Pancreatic,Epithelial,SVM,0.3388,0.2216,0.7193,0.7568,284,3006
Pancreatic,Epithelial,Weighted_Ensemble,0.4112,0.44,0.386,0.9043,284,3006
Pancreatic,Epithelial,XGBoost,0.3333,0.4103,0.2807,0.9027,284,3006
Pancreatic,Inflammatory,Decision_Tree,0.438,0.4417,0.4344,0.7933,612,2678
Pancreatic,Inflammatory,Gradient_Boosting,0.5348,0.7692,0.4098,0.8678,612,2678
Pancreatic,Inflammatory,LightGBM,0.608,0.5938,0.623,0.8511,612,2678
Pancreatic,Inflammatory,Logistic_Regression,0.5444,0.4259,0.7541,0.766,612,2678
Pancreatic,Inflammatory,Random_Forest,0.5326,0.7903,0.4016,0.8693,612,2678
Pancreatic,Inflammatory,SVM,0.5845,0.4493,0.8361,0.7796,612,2678
Pancreatic,Inflammatory,Weighted_Ensemble,0.6061,0.6422,0.5738,0.8617,612,2678
Pancreatic,Inflammatory,XGBoost,0.6076,0.6261,0.5902,0.8587,612,2678
Pancreatic,Neoplastic,Decision_Tree,0.4138,0.4,0.4286,0.7675,629,2661
Pancreatic,Neoplastic,Gradient_Boosting,0.383,0.5806,0.2857,0.8237,629,2661
Pancreatic,Neoplastic,LightGBM,0.498,0.5126,0.4841,0.8131,629,2661
Pancreatic,Neoplastic,Logistic_Regression,0.5347,0.3954,0.8254,0.7249,629,2661
Pancreatic,Neoplastic,Random_Forest,0.3152,0.6667,0.2063,0.8283,629,2661
Pancreatic,Neoplastic,SVM,0.5376,0.4065,0.7937,0.7386,629,2661
Pancreatic,Neoplastic,Weighted_Ensemble,0.4912,0.549,0.4444,0.8237,629,2661
Pancreatic,Neoplastic,XGBoost,0.4843,0.5567,0.4286,0.8252,629,2661
Prostate,Connective,Decision_Tree,0.5474,0.5725,0.5245,0.7116,714,1436
Prostate,Connective,Gradient_Boosting,0.6619,0.6815,0.6434,0.7814,714,1436
Prostate,Connective,LightGBM,0.6887,0.6541,0.7273,0.7814,714,1436
Prostate,Connective,Logistic_Regression,0.694,0.6322,0.7692,0.7744,714,1436
Prostate,Connective,Random_Forest,0.6766,0.7222,0.6364,0.7977,714,1436
Prostate,Connective,SVM,0.6873,0.6167,0.7762,0.7651,714,1436
Prostate,Connective,Weighted_Ensemble,0.6846,0.6581,0.7133,0.7814,714,1436
Prostate,Connective,XGBoost,0.6957,0.6667,0.7273,0.7884,714,1436
Prostate,Dead,Decision_Tree,0.0,0.0,0.0,1.0,0,2150
Prostate,Dead,LightGBM,0.0,0.0,0.0,1.0,0,2150
Prostate,Dead,Random_Forest,0.0,0.0,0.0,1.0,0,2150
Prostate,Epithelial,Decision_Tree,0.3218,0.3111,0.3333,0.8628,210,1940
Prostate,Epithelial,Gradient_Boosting,0.2623,0.4211,0.1905,0.8953,210,1940
Prostate,Epithelial,LightGBM,0.3377,0.3714,0.3095,0.8814,210,1940
Prostate,Epithelial,Logistic_Regression,0.3771,0.2481,0.7857,0.7465,210,1940
Prostate,Epithelial,Random_Forest,0.1852,0.4167,0.119,0.8977,210,1940
Prostate,Epithelial,SVM,0.3879,0.2602,0.7619,0.7651,210,1940
Prostate,Epithelial,Weighted_Ensemble,0.3377,0.3714,0.3095,0.8814,210,1940
Prostate,Epithelial,XGBoost,0.3333,0.4,0.2857,0.8884,210,1940
Prostate,Inflammatory,Decision_Tree,0.0,0.0,0.0,0.9814,26,2124
Prostate,Inflammatory,Gradient_Boosting,0.0,0.0,0.0,0.9884,26,2124
Prostate,Inflammatory,LightGBM,0.0,0.0,0.0,0.986,26,2124
Prostate,Inflammatory,Logistic_Regression,0.1333,0.0714,1.0,0.8488,26,2124
Prostate,Inflammatory,Random_Forest,0.0,0.0,0.0,0.9884,26,2124
Prostate,Inflammatory,SVM,0.0645,0.0385,0.2,0.9326,26,2124
Prostate,Inflammatory,Weighted_Ensemble,0.2857,0.5,0.2,0.9884,26,2124
Prostate,Inflammatory,XGBoost,0.2857,0.5,0.2,0.9884,26,2124
Prostate,Neoplastic,Decision_Tree,0.7564,0.7763,0.7375,0.7349,1200,950
Prostate,Neoplastic,Gradient_Boosting,0.8361,0.8432,0.8292,0.8186,1200,950
Prostate,Neoplastic,LightGBM,0.8361,0.8432,0.8292,0.8186,1200,950
Prostate,Neoplastic,Logistic_Regression,0.8026,0.8274,0.7792,0.786,1200,950
Prostate,Neoplastic,Random_Forest,0.8326,0.8361,0.8292,0.814,1200,950
Prostate,Neoplastic,SVM,0.8052,0.8378,0.775,0.7907,1200,950
Prostate,Neoplastic,Weighted_Ensemble,0.8386,0.8439,0.8333,0.8209,1200,950
Prostate,Neoplastic,XGBoost,0.8203,0.8326,0.8083,0.8023,1200,950
Skin,Connective,Decision_Tree,0.3415,0.3551,0.3289,0.8041,745,4078
Skin,Connective,Gradient_Boosting,0.3487,0.7391,0.2282,0.8684,745,4078
Skin,Connective,LightGBM,0.4714,0.473,0.4698,0.8373,745,4078
Skin,Connective,Logistic_Regression,0.387,0.2708,0.6779,0.6684,745,4078
Skin,Connective,Random_Forest,0.2811,0.7222,0.1745,0.8622,745,4078
Skin,Connective,SVM,0.4395,0.33,0.6577,0.7409,745,4078
Skin,Connective,Weighted_Ensemble,0.456,0.5644,0.3826,0.8591,745,4078
Skin,Connective,XGBoost,0.4496,0.5321,0.3893,0.8528,745,4078
Skin,Dead,Decision_Tree,0.0,0.0,0.0,1.0,0,4823
Skin,Dead,LightGBM,0.0,0.0,0.0,1.0,0,4823
Skin,Dead,Random_Forest,0.0,0.0,0.0,1.0,0,4823
Skin,Epithelial,Decision_Tree,0.3789,0.383,0.375,0.9389,240,4583
Skin,Epithelial,Gradient_Boosting,0.3429,0.5455,0.25,0.9523,240,4583
Skin,Epithelial,LightGBM,0.4,0.5,0.3333,0.9503,240,4583
Skin,Epithelial,Logistic_Regression,0.1677,0.0979,0.5833,0.7119,240,4583
Skin,Epithelial,Random_Forest,0.3103,0.9,0.1875,0.9585,240,4583
Skin,Epithelial,SVM,0.275,0.1719,0.6875,0.8197,240,4583
Skin,Epithelial,Weighted_Ensemble,0.411,0.6,0.3125,0.9554,240,4583
Skin,Epithelial,XGBoost,0.4058,0.6667,0.2917,0.9575,240,4583
Skin,Inflammatory,Decision_Tree,0.6749,0.6604,0.6901,0.7554,1774,3049
Skin,Inflammatory,Gradient_Boosting,0.7343,0.7449,0.7239,0.8073,1774,3049
Skin,Inflammatory,LightGBM,0.7788,0.735,0.8282,0.8269,1774,3049
Skin,Inflammatory,Logistic_Regression,0.71,0.6382,0.8,0.7596,1774,3049
Skin,Inflammatory,Random_Forest,0.7402,0.798,0.6901,0.8218,1774,3049
Skin,Inflammatory,SVM,0.7677,0.6957,0.8563,0.8093,1774,3049
Skin,Inflammatory,Weighted_Ensemble,0.7684,0.7441,0.7944,0.8238,1774,3049
Skin,Inflammatory,XGBoost,0.7353,0.7166,0.7549,0.8,1774,3049
Skin,Neoplastic,Decision_Tree,0.7128,0.7019,0.724,0.7503,2064,2759
Skin,Neoplastic,Gradient_Boosting,0.7625,0.7881,0.7385,0.8031,2064,2759
Skin,Neoplastic,LightGBM,0.7943,0.7849,0.8039,0.8218,2064,2759
Skin,Neoplastic,Logistic_Regression,0.7474,0.7078,0.7918,0.771,2064,2759
Skin,Neoplastic,Random_Forest,0.7825,0.8088,0.7579,0.8197,2064,2759
Skin,Neoplastic,SVM,0.808,0.7867,0.8305,0.8311,2064,2759
Skin,Neoplastic,Weighted_Ensemble,0.801,0.7981,0.8039,0.829,2064,2759
Skin,Neoplastic,XGBoost,0.7833,0.7705,0.7966,0.8114,2064,2759
Stomach,Connective,Decision_Tree,0.4527,0.4527,0.4527,0.7492,740,2489
Stomach,Connective,Gradient_Boosting,0.4872,0.6628,0.3851,0.8142,740,2489
Stomach,Connective,LightGBM,0.5744,0.5887,0.5608,0.8096,740,2489
Stomach,Connective,Logistic_Regression,0.5806,0.513,0.6689,0.7786,740,2489
Stomach,Connective,Random_Forest,0.4673,0.7576,0.3378,0.8235,740,2489
Stomach,Connective,SVM,0.5924,0.5233,0.6824,0.7848,740,2489
Stomach,Connective,Weighted_Ensemble,0.567,0.6549,0.5,0.8251,740,2489
Stomach,Connective,XGBoost,0.5348,0.584,0.4932,0.8034,740,2489
Stomach,Dead,Decision_Tree,0.0606,0.0625,0.0588,0.952,84,3145
Stomach,Dead,Gradient_Boosting,0.0909,0.2,0.0588,0.969,84,3145
Stomach,Dead,LightGBM,0.0909,0.2,0.0588,0.969,84,3145
Stomach,Dead,Logistic_Regression,0.1226,0.0667,0.7647,0.7121,84,3145
Stomach,Dead,Random_Forest,0.0,0.0,0.0,0.9737,84,3145
Stomach,Dead,SVM,0.1227,0.0685,0.5882,0.7786,84,3145
Stomach,Dead,Weighted_Ensemble,0.125,0.1333,0.1176,0.9567,84,3145
Stomach,Dead,XGBoost,0.1,0.3333,0.0588,0.9721,84,3145
Stomach,Epithelial,Decision_Tree,0.0,0.0,0.0,1.0,0,3229
Stomach,Epithelial,LightGBM,0.0,0.0,0.0,1.0,0,3229
Stomach,Epithelial,Random_Forest,0.0,0.0,0.0,1.0,0,3229
Stomach,Inflammatory,Decision_Tree,0.6693,0.6772,0.6615,0.7368,1300,1929
Stomach,Inflammatory,Gradient_Boosting,0.7543,0.7472,0.7615,0.8003,1300,1929
Stomach,Inflammatory,LightGBM,0.7626,0.7418,0.7846,0.8034,1300,1929
Stomach,Inflammatory,Logistic_Regression,0.7627,0.7023,0.8346,0.791,1300,1929
Stomach,Inflammatory,Random_Forest,0.7505,0.7671,0.7346,0.8034,1300,1929
Stomach,Inflammatory,SVM,0.7578,0.6887,0.8423,0.7833,1300,1929
Stomach,Inflammatory,Weighted_Ensemble,0.777,0.7518,0.8038,0.8142,1300,1929
Stomach,Inflammatory,XGBoost,0.7417,0.749,0.7346,0.7941,1300,1929
Stomach,Neoplastic,Decision_Tree,0.6078,0.5802,0.638,0.7183,1105,2124
Stomach,Neoplastic,Gradient_Boosting,0.665,0.743,0.6018,0.7926,1105,2124
Stomach,Neoplastic,LightGBM,0.6851,0.6963,0.6742,0.7879,1105,2124
Stomach,Neoplastic,Logistic_Regression,0.6518,0.6432,0.6606,0.7585,1105,2124
Stomach,Neoplastic,Random_Forest,0.6499,0.733,0.5837,0.7848,1105,2124
Stomach,Neoplastic,SVM,0.7041,0.6736,0.7376,0.7879,1105,2124
Stomach,Neoplastic,Weighted_Ensemble,0.6793,0.715,0.6471,0.791,1105,2124
Stomach,Neoplastic,XGBoost,0.6559,0.6698,0.6425,0.7693,1105,2124
Testis,Connective,Decision_Tree,0.4154,0.4217,0.4094,0.6733,855,2160
Testis,Connective,Gradient_Boosting,0.5338,0.6818,0.4386,0.7828,855,2160
Testis,Connective,LightGBM,0.5562,0.5629,0.5497,0.7512,855,2160
Testis,Connective,Logistic_Regression,0.549,0.4726,0.655,0.6949,855,2160
Testis,Connective,Random_Forest,0.5166,0.7,0.4094,0.7828,855,2160
Testis,Connective,SVM,0.5469,0.493,0.614,0.7114,855,2160
Testis,Connective,Weighted_Ensemble,0.5517,0.5946,0.5146,0.7629,855,2160
Testis,Connective,XGBoost,0.5078,0.5473,0.4737,0.7396,855,2160
Testis,Dead,Decision_Tree,0.0,0.0,0.0,1.0,0,3015
Testis,Dead,LightGBM,0.0,0.0,0.0,1.0,0,3015
Testis,Dead,Random_Forest,0.0,0.0,0.0,1.0,0,3015
Testis,Epithelial,Decision_Tree,0.5823,0.6053,0.561,0.8905,408,2607
Testis,Epithelial,Gradient_Boosting,0.6207,0.7143,0.5488,0.9088,408,2607
Testis,Epithelial,LightGBM,0.6296,0.6375,0.622,0.9005,408,2607
Testis,Epithelial,Logistic_Regression,0.5607,0.4268,0.8171,0.8259,408,2607
Testis,Epithelial,Random_Forest,0.5802,0.7755,0.4634,0.9088,408,2607
Testis,Epithelial,SVM,0.5909,0.471,0.7927,0.8507,408,2607
Testis,Epithelial,Weighted_Ensemble,0.6667,0.6883,0.6463,0.9121,408,2607
Testis,Epithelial,XGBoost,0.6164,0.6364,0.5976,0.8988,408,2607
Testis,Inflammatory,Decision_Tree,0.5072,0.4944,0.5207,0.7164,845,2170
Testis,Inflammatory,Gradient_Boosting,0.6748,0.7006,0.6509,0.8242,845,2170
Testis,Inflammatory,LightGBM,0.7036,0.6615,0.7515,0.8226,845,2170
Testis,Inflammatory,Logistic_Regression,0.6633,0.5733,0.787,0.7761,845,2170
Testis,Inflammatory,Random_Forest,0.6424,0.7293,0.574,0.8209,845,2170
Testis,Inflammatory,SVM,0.6978,0.5966,0.8402,0.796,845,2170
Testis,Inflammatory,Weighted_Ensemble,0.7032,0.6854,0.7219,0.8292,845,2170
Testis,Inflammatory,XGBoost,0.659,0.6441,0.6746,0.8043,845,2170
Testis,Neoplastic,Decision_Tree,0.5552,0.5698,0.5414,0.7396,907,2108
Testis,Neoplastic,Gradient_Boosting,0.6797,0.832,0.5746,0.8375,907,2108
Testis,Neoplastic,LightGBM,0.7011,0.7305,0.674,0.8275,907,2108
Testis,Neoplastic,Logistic_Regression,0.6667,0.6396,0.6961,0.791,907,2108
Testis,Neoplastic,Random_Forest,0.6327,0.823,0.5138,0.8209,907,2108
Testis,Neoplastic,SVM,0.6914,0.716,0.6685,0.8209,907,2108
Testis,Neoplastic,Weighted_Ensemble,0.704,0.8071,0.6243,0.8425,907,2108
Testis,Neoplastic,XGBoost,0.6982,0.7516,0.6519,0.8308,907,2108
Thyroid,Connective,Decision_Tree,0.4964,0.4904,0.5025,0.6688,1013,2110
Thyroid,Connective,Gradient_Boosting,0.5115,0.6138,0.4384,0.728,1013,2110
Thyroid,Connective,LightGBM,0.5714,0.5619,0.5813,0.7168,1013,2110
Thyroid,Connective,Logistic_Regression,0.6379,0.567,0.7291,0.7312,1013,2110
Thyroid,Connective,Random_Forest,0.4841,0.6847,0.3744,0.7408,1013,2110
Thyroid,Connective,SVM,0.61,0.5469,0.6897,0.7136,1013,2110
Thyroid,Connective,Weighted_Ensemble,0.5604,0.586,0.5369,0.7264,1013,2110
Thyroid,Connective,XGBoost,0.5357,0.5556,0.5172,0.7088,1013,2110
Thyroid,Dead,Decision_Tree,0.0,0.0,0.0,1.0,2,3121
Thyroid,Dead,Gradient_Boosting,0.0,0.0,0.0,1.0,2,3121
Thyroid,Dead,LightGBM,0.0,0.0,0.0,1.0,2,3121
Thyroid,Dead,Logistic_Regression,0.0,0.0,0.0,0.9984,2,3121
Thyroid,Dead,Random_Forest,0.0,0.0,0.0,1.0,2,3121
Thyroid,Dead,SVM,0.0,0.0,0.0,1.0,2,3121
Thyroid,Dead,Weighted_Ensemble,0.0,0.0,0.0,1.0,2,3121
Thyroid,Dead,XGBoost,0.0,0.0,0.0,1.0,2,3121
Thyroid,Epithelial,Decision_Tree,0.4052,0.4194,0.392,0.6336,993,2130
Thyroid,Epithelial,Gradient_Boosting,0.4467,0.6634,0.3367,0.7344,993,2130
Thyroid,Epithelial,LightGBM,0.5245,0.512,0.5377,0.6896,993,2130
Thyroid,Epithelial,Logistic_Regression,0.5228,0.4452,0.6332,0.632,993,2130
Thyroid,Epithelial,Random_Forest,0.4536,0.7174,0.3317,0.7456,993,2130
